ORDER,AAPL,o1,BUY,100,10.50,,2025-12-01T10:37:08.241Z,account=UNKNOWN
ORDER,AAPL,o1,BUY,100,10.50,,2025-12-01T10:37:08.241Z,account=UNKNOWN
ORDER,AAPL,o2,SELL,50,10.40,,2025-12-01T10:37:08.241Z,account=UNKNOWN
ORDER,AAPL,o2,SELL,50,10.40,,2025-12-01T10:37:08.241Z,account=UNKNOWN
TRADE,AAPL,o1,BUY,50,10.50,o2,2025-12-01T10:37:08.343Z,
ORDER,AAPL,o3,SELL,30,10.50,,2025-12-01T10:37:08.241Z,account=UNKNOWN
ORDER,AAPL,o3,SELL,30,10.50,,2025-12-01T10:37:08.241Z,account=UNKNOWN
TRADE,AAPL,o1,BUY,30,10.50,o3,2025-12-01T10:37:08.443Z,
ORDER,AAPL,o4,BUY,70,10.60,,2025-12-01T10:37:08.241Z,account=UNKNOWN
ORDER,AAPL,o4,BUY,70,10.60,,2025-12-01T10:37:08.241Z,account=UNKNOWN
AMEND,AAPL,o1,,120,10.70,,2025-12-01T10:37:10.643Z,
ORDER,AAPL,o1,BUY,100,10.50,,2025-12-01T10:40:34.357Z,account=UNKNOWN
ORDER,AAPL,o2,SELL,50,10.40,,2025-12-01T10:40:34.357Z,account=UNKNOWN
TRADE,AAPL,o1,BUY,50,10.50,o2,2025-12-01T10:40:34.459Z,
ORDER,AAPL,o3,SELL,30,10.50,,2025-12-01T10:40:34.357Z,account=UNKNOWN
TRADE,AAPL,o1,BUY,30,10.50,o3,2025-12-01T10:40:34.558Z,
ORDER,AAPL,o4,BUY,70,10.60,,2025-12-01T10:40:34.357Z,account=UNKNOWN
AMEND,AAPL,o1,,120,10.70,,2025-12-01T10:40:36.759Z,
ORDER,AAPL,o1,SELL,29,10.41,,2025-12-01T11:31:45.802Z,account=UNKNOWN
ORDER,AAPL,o2,BUY,61,10.23,,2025-12-01T11:31:46.008Z,account=UNKNOWN
ORDER,AAPL,o3,BUY,109,10.36,,2025-12-01T11:31:46.208Z,account=UNKNOWN
ORDER,AAPL,o4,BUY,62,10.83,,2025-12-01T11:31:46.409Z,account=UNKNOWN
TRADE,AAPL,o4,BUY,29,10.41,o1,2025-12-01T11:31:46.410Z,
ORDER,AAPL,o5,SELL,59,10.12,,2025-12-01T11:31:46.609Z,account=UNKNOWN
TRADE,AAPL,o4,BUY,33,10.83,o5,2025-12-01T11:31:46.610Z,
TRADE,AAPL,o3,BUY,26,10.36,o5,2025-12-01T11:31:46.610Z,
ORDER,AAPL,o6,BUY,61,10.35,,2025-12-01T11:31:46.810Z,account=UNKNOWN
ORDER,AAPL,o7,BUY,77,10.30,,2025-12-01T11:31:47.010Z,account=UNKNOWN
ORDER,AAPL,o8,SELL,86,10.28,,2025-12-01T11:31:47.211Z,account=UNKNOWN
TRADE,AAPL,o3,BUY,83,10.36,o8,2025-12-01T11:31:47.211Z,
TRADE,AAPL,o6,BUY,3,10.35,o8,2025-12-01T11:31:47.211Z,
ORDER,AAPL,o9,SELL,58,10.67,,2025-12-01T11:31:47.411Z,account=UNKNOWN
ORDER,AAPL,o10,SELL,79,10.12,,2025-12-01T11:31:47.611Z,account=UNKNOWN
TRADE,AAPL,o6,BUY,58,10.35,o10,2025-12-01T11:31:47.612Z,
TRADE,AAPL,o7,BUY,21,10.30,o10,2025-12-01T11:31:47.613Z,
ORDER,AAPL,o1,BUY,61,10.27,,2025-12-01T11:38:50.919Z,account=UNKNOWN
ORDER,AAPL,o2,BUY,88,10.21,,2025-12-01T11:38:53.774Z,account=UNKNOWN
ORDER,AAPL,o3,BUY,88,10.60,,2025-12-01T11:38:54.332Z,account=UNKNOWN
ORDER,AAPL,o4,BUY,86,10.72,,2025-12-01T11:38:55.782Z,account=UNKNOWN
ORDER,AAPL,o5,BUY,14,10.41,,2025-12-01T11:38:56.936Z,account=UNKNOWN
ORDER,AAPL,o6,BUY,43,10.33,,2025-12-01T11:38:57.387Z,account=UNKNOWN
ORDER,AAPL,o7,SELL,68,10.67,,2025-12-01T11:38:57.688Z,account=UNKNOWN
TRADE,AAPL,o4,BUY,68,10.72,o7,2025-12-01T11:38:57.689Z,
ORDER,AAPL,o8,SELL,43,10.28,,2025-12-01T11:38:57.992Z,account=UNKNOWN
TRADE,AAPL,o4,BUY,18,10.72,o8,2025-12-01T11:38:57.992Z,
TRADE,AAPL,o3,BUY,25,10.60,o8,2025-12-01T11:38:57.993Z,
ORDER,AAPL,o9,BUY,19,10.64,,2025-12-01T11:38:58.292Z,account=UNKNOWN
ORDER,AAPL,o10,BUY,91,10.17,,2025-12-01T11:38:58.594Z,account=UNKNOWN
ORDER,AAPL,o11,BUY,24,10.59,,2025-12-01T11:38:59.584Z,account=UNKNOWN
ORDER,AAPL,o12,SELL,63,10.78,,2025-12-01T11:39:00.304Z,account=UNKNOWN
ORDER,AAPL,o13,BUY,92,10.41,,2025-12-01T11:39:00.648Z,account=UNKNOWN
ORDER,AAPL,o14,BUY,93,10.49,,2025-12-01T11:39:01.083Z,account=UNKNOWN
ORDER,AAPL,o15,BUY,13,10.50,,2025-12-01T11:39:01.385Z,account=UNKNOWN
ORDER,AAPL,o16,BUY,24,10.70,,2025-12-01T11:39:01.686Z,account=UNKNOWN
ORDER,AAPL,o17,BUY,39,10.23,,2025-12-01T11:39:01.989Z,account=UNKNOWN
ORDER,AAPL,o18,BUY,94,10.54,,2025-12-01T11:39:02.880Z,account=UNKNOWN
ORDER,AAPL,o19,BUY,85,10.57,,2025-12-01T11:39:03.181Z,account=UNKNOWN
ORDER,AAPL,o20,SELL,71,10.24,,2025-12-01T11:39:04.028Z,account=UNKNOWN
TRADE,AAPL,o16,BUY,24,10.70,o20,2025-12-01T11:39:04.029Z,
TRADE,AAPL,o9,BUY,19,10.64,o20,2025-12-01T11:39:04.030Z,
TRADE,AAPL,o3,BUY,28,10.60,o20,2025-12-01T11:39:04.030Z,
ORDER,AAPL,o21,SELL,56,10.33,,2025-12-01T11:39:04.526Z,account=UNKNOWN
TRADE,AAPL,o3,BUY,35,10.60,o21,2025-12-01T11:39:04.526Z,
TRADE,AAPL,o11,BUY,21,10.59,o21,2025-12-01T11:39:04.527Z,
ORDER,AAPL,o22,SELL,63,10.40,,2025-12-01T11:39:05.149Z,account=UNKNOWN
TRADE,AAPL,o11,BUY,3,10.59,o22,2025-12-01T11:39:05.149Z,
TRADE,AAPL,o19,BUY,60,10.57,o22,2025-12-01T11:39:05.150Z,
ORDER,AAPL,o23,SELL,41,10.43,,2025-12-01T11:39:05.476Z,account=UNKNOWN
TRADE,AAPL,o19,BUY,25,10.57,o23,2025-12-01T11:39:05.477Z,
TRADE,AAPL,o18,BUY,16,10.54,o23,2025-12-01T11:39:05.478Z,
ORDER,AAPL,o24,BUY,54,10.16,,2025-12-01T11:39:05.806Z,account=UNKNOWN
ORDER,AAPL,o25,SELL,62,10.41,,2025-12-01T11:39:06.109Z,account=UNKNOWN
TRADE,AAPL,o18,BUY,62,10.54,o25,2025-12-01T11:39:06.110Z,
ORDER,AAPL,o26,BUY,84,10.39,,2025-12-01T11:39:06.410Z,account=UNKNOWN
ORDER,AAPL,o27,SELL,51,10.85,,2025-12-01T11:39:06.710Z,account=UNKNOWN
ORDER,AAPL,o28,SELL,76,10.31,,2025-12-01T11:39:07.011Z,account=UNKNOWN
TRADE,AAPL,o18,BUY,16,10.54,o28,2025-12-01T11:39:07.013Z,
TRADE,AAPL,o15,BUY,13,10.50,o28,2025-12-01T11:39:07.014Z,
TRADE,AAPL,o14,BUY,47,10.49,o28,2025-12-01T11:39:07.017Z,
ORDER,AAPL,o29,SELL,86,10.15,,2025-12-01T11:39:07.312Z,account=UNKNOWN
TRADE,AAPL,o14,BUY,46,10.49,o29,2025-12-01T11:39:07.313Z,
TRADE,AAPL,o5,BUY,14,10.41,o29,2025-12-01T11:39:07.314Z,
TRADE,AAPL,o13,BUY,26,10.41,o29,2025-12-01T11:39:07.314Z,
ORDER,AAPL,o30,BUY,61,10.48,,2025-12-01T11:39:07.613Z,account=UNKNOWN
ORDER,AAPL,o31,BUY,78,10.22,,2025-12-01T11:39:07.914Z,account=UNKNOWN
ORDER,AAPL,o32,SELL,10,10.77,,2025-12-01T11:39:08.214Z,account=UNKNOWN
ORDER,AAPL,o33,SELL,59,10.70,,2025-12-01T11:39:10.636Z,account=UNKNOWN
ORDER,AAPL,2,BUY,300,100.20,,2025-12-01T11:39:51.909Z,account=UNKNOWN
